
> @ watch-poll /var/www/laravel-admin-spa
> npm run watch -- --watch-poll


> @ watch /var/www/laravel-admin-spa
> npm run development -- --watch "--watch-poll"


> @ development /var/www/laravel-admin-spa
> cross-env NODE_ENV=development node_modules/webpack/bin/webpack.js --progress --hide-modules --config=node_modules/laravel-mix/setup/webpack.config.js "--watch" "--watch-poll"
<s> [webpack.Progress] 13% building 28/34 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 13% building 29/35 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/ExampleComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 29/37 modules 8 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 29/38 modules 9 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 30/38 modules 8 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 31/38 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 31/39 modules 8 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/ExampleComponent.vue?vue&type=template&id=299e239e&
<s> [webpack.Progress] 13% building 31/40 modules 9 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Home.vue?vue&type=template&id=11fb4e6c&
<s> [webpack.Progress] 13% building 31/41 modules 10 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=template&id=1b6bd5f4&scoped=true&
<s> [webpack.Progress] 13% building 31/42 modules 11 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=template&id=072da70e&scoped=true&
<s> [webpack.Progress] 13% building 31/43 modules 12 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 13% building 32/43 modules 11 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 13% building 33/43 modules 10 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 14% building 34/43 modules 9 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 14% building 35/43 modules 8 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue?vue&type=template&id=96081812&
<s> [webpack.Progress] 14% building 36/43 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 36/44 modules 8 active /var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--7-1!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--7-2!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=style&index=0&id=1b6bd5f4&scoped=true&lang=css&
<s> [webpack.Progress] 14% building 37/44 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 37/45 modules 8 active /var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--8-2!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--8-3!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=style&index=0&id=072da70e&lang=scss&scoped=true&
<s> [webpack.Progress] 14% building 38/45 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 38/46 modules 8 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--7-1!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--7-2!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=style&index=0&id=1b6bd5f4&scoped=true&lang=css&
<s> [webpack.Progress] 14% building 38/47 modules 9 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--8-2!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--8-3!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=style&index=0&id=072da70e&lang=scss&scoped=true&
<s> [webpack.Progress] 14% building 39/47 modules 8 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--8-2!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--8-3!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=style&index=0&id=072da70e&lang=scss&scoped=true&
<s> [webpack.Progress] 14% building 40/47 modules 7 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 40/48 modules 8 active /var/www/laravel-admin-spa/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 46/49 modules 3 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 46/50 modules 4 active /var/www/laravel-admin-spa/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /var/www/laravel-admin-spa/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 15% building 48/51 modules 3 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/alert/alert.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/badge/badge.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-item.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button/button.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button/button-close.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button-toolbar/button-toolbar.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button-group/button-group.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-header.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-body.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-img-lazy.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card.js
